x,f(x),S1(n=1),S2(n=2),S3(n=3),S4(n=4),S5(n=5),S6(n=6),S7(n=7),f(x)=S1+S2,f(x)=S1+S2+S3,f(x)=S1+...+S5,f(x)=S1+...+S7
0.00,0.00,0.424413182,0.084882636,0.036378273,0.020210152,0.012861006,0.008903773,0.006529434,0.127323954,0.090945682,0.057874525,0.042441318
0.02,0.02,0.424073696,0.084611157,0.036116663,0.019952013,0.012604642,0.008648573,0.006275148,0.127934919,0.091818256,0.059261601,0.044337881
0.04,0.04,0.423055784,0.083798454,0.035335598,0.019184192,0.011845771,0.007897601,0.005532096,0.129765534,0.094429937,0.063399974,0.049970277
0.06,0.06,0.421361072,0.082449728,0.03404631,0.017926302,0.010614646,0.006693908,0.004358154,0.132808972,0.098762663,0.070221715,0.059169653
0.08,0.08,0.418992272,0.080573605,0.032267343,0.016210477,0.008960349,0.005106492,0.00284476,0.137053895,0.104786552,0.079615727,0.071664475
0.10,0.10,0.415953174,0.078182085,0.030024284,0.014080548,0.006948831,0.003226351,0.001109789,0.142484513,0.112460228,0.091430849,0.087094709
0.12,0.12,0.41224864,0.075290467,0.027349394,0.011590926,0.004660285,0.001161263,-0.000711622,0.149080665,0.121731271,0.10548006,0.105030419
0.14,0.14,0.407884596,0.071917247,0.024281145,0.008805208,0.002185948,-0.000970393,-0.002477605,0.156817929,0.132536784,0.121545627,0.124993626
0.16,0.16,0.402868024,0.068084003,0.020863666,0.005794558,-0.000375535,-0.003046423,-0.00405061,0.165667746,0.14480408,0.139385057,0.14648209
0.18,0.18,0.397206949,0.063815252,0.017146112,0.002635883,-0.002922047,-0.004947819,-0.005308116,0.175597572,0.15845146,0.158737624,0.16899356
0.20,0.20,0.390910427,0.059138302,0.013181949,-0.000590127,-0.005352067,-0.006565586,-0.006152178,0.186571043,0.173389094,0.179331288,0.192049052
0.22,0.22,0.383988532,0.054083069,0.009028194,-0.003801061,-0.007568716,-0.007806987,-0.006517052,0.198548172,0.189519977,0.200889755,0.215213795
0.24,0.24,0.376452337,0.048681888,0.004744589,-0.006914896,-0.009483625,-0.008600861,-0.006374319,0.211485547,0.206740958,0.223139478,0.238114658
0.26,0.26,0.368313899,0.04296931,0.000392744,-0.009852087,-0.011020451,-0.008901697,-0.005735095,0.225336563,0.224943819,0.245816357,0.26045315
0.28,0.28,0.359586237,0.036981875,-0.00396475,-0.012537602,-0.012117927,-0.008692253,-0.00464917,0.24005166,0.24401641,0.268671939,0.282013362
0.30,0.30,0.350283314,0.030757881,-0.00826522,-0.014902839,-0.012732299,-0.007984533,-0.003201125,0.255578577,0.263843796,0.291478934,0.302664593
0.32,0.31,0.340420013,0.024337143,-0.012446813,-0.016887376,-0.012839075,-0.006819108,-0.001503748,0.271862617,0.28430943,0.314035881,0.322358736
0.34,0.33,0.330012111,0.01776073,-0.016449388,-0.018440518,-0.012433997,-0.005262784,0.000310756,0.288846931,0.305296319,0.336170833,0.341122862
0.36,0.35,0.319076261,0.011070708,-0.020215375,-0.019522588,-0.011533215,-0.003404775,0.002101054,0.306472803,0.326688178,0.357743981,0.359047702
0.38,0.37,0.307629957,0.004309872,-0.02369061,-0.020105946,-0.01017264,-0.001351591,0.003727704,0.324679943,0.348370553,0.378649139,0.376273027
0.40,0.39,0.295691511,-0.002478532,-0.02682511,-0.020175689,-0.008406514,0.000779071,0.005064006,0.343406794,0.370231903,0.398814106,0.392971029
0.42,0.41,0.283280022,-0.009251083,-0.029573791,-0.019730035,-0.006305247,0.002865074,0.006005877,0.362590834,0.392164625,0.418199906,0.409328955
0.44,0.43,0.270415344,-0.015964458,-0.03189712,-0.018780368,-0.00395261,0.00478684,0.006479955,0.382168886,0.414066006,0.436798984,0.425532189
0.46,0.44,0.25711806,-0.022575715,-0.033761682,-0.017350949,-0.001442394,0.006434204,0.006449316,0.402077427,0.435839109,0.454632453,0.441748933
0.48,0.46,0.243409442,-0.029042564,-0.035140659,-0.015478293,0.001125325,0.007712734,0.005916345,0.422252895,0.457393554,0.471746522,0.458117443
0.50,0.48,0.229311421,-0.035323641,-0.036014217,-0.013210237,0.003648181,0.008549138,0.004922555,0.442631992,0.478646209,0.488208265,0.474736572
0.52,0.50,0.21484655,-0.041378766,-0.036369792,-0.010604719,0.006025595,0.008895472,0.003545351,0.463151988,0.499521781,0.504100905,0.491660082
0.54,0.51,0.200037971,-0.047169209,-0.036202271,-0.0077283,0.008162789,0.008731881,0.001892003,0.48375101,0.519953281,0.519518792,0.508894908
0.56,0.53,0.184909373,-0.052657929,-0.035514062,-0.004654457,0.009974557,0.008067743,9.12892E-05,0.504368328,0.539882391,0.534562291,0.526403259
0.58,0.55,0.16948496,-0.057809819,-0.034315064,-0.001461715,0.011388671,0.006941129,-0.001716536,0.524944631,0.559259695,0.549332739,0.544108145
0.60,0.56,0.153789407,-0.062591923,-0.032622522,0.001768368,0.012348755,0.005416622,-0.003390661,0.545422287,0.57804481,0.563927687,0.561901725
0.62,0.58,0.137847824,-0.066973652,-0.030460779,0.004953277,0.012816533,0.003581612,-0.00480069,0.5657456,0.596206379,0.578436569,0.579655647
0.64,0.60,0.121685714,-0.070926978,-0.027860927,0.008011652,0.012773357,0.00154129,-0.005836799,0.585861036,0.613721963,0.592936955,0.597232464
0.66,0.61,0.105328933,-0.074426614,-0.024860359,0.010865366,0.012220947,-0.000587386,-0.006418283,0.605717453,0.630577812,0.6074915,0.614497169
0.68,0.63,0.088803648,-0.077450174,-0.021502231,0.01344152,0.011181326,-0.00268239,-0.006499854,0.625266298,0.646768529,0.622145683,0.631327927
0.70,0.64,0.072136296,-0.079978316,-0.017834842,0.015674304,0.009695941,-0.004623628,-0.006075157,0.644461793,0.662296635,0.63692639,0.647625175
0.72,0.66,0.055353541,-0.081994871,-0.013910939,0.017506681,0.00782401,-0.006299822,-0.00517727,0.663261102,0.677172041,0.65184135,0.663318443
0.74,0.67,0.038482233,-0.083486938,-0.00978696,0.018891843,0.00564016,-0.007614884,-0.003876131,0.681624477,0.691411437,0.666879435,0.67837045
0.76,0.69,0.021549361,-0.084444973,-0.005522217,0.019794404,0.003231454,-0.00849343,-0.002273084,0.699515385,0.705037602,0.682011743,0.692778257
0.78,0.70,0.004582014,-0.084862849,-0.001178049,0.020191309,0.000693921,-0.008885099,-0.000492988,0.716900607,0.718078656,0.697193427,0.706571513
0.80,0.72,-0.012392662,-0.084737892,0.003183062,0.020072418,-0.001871277,-0.008767437,0.001325507,0.733750327,0.730567265,0.712366124,0.719808055
0.82,0.73,-0.029347513,-0.084070902,0.007498392,0.019440768,-0.004361873,-0.008147191,0.003040759,0.750038188,0.742539796,0.727460901,0.732567333
0.84,0.74,-0.046255414,-0.082866145,0.011705874,0.018312495,-0.006678574,-0.007059914,0.004519169,0.765741332,0.754035458,0.742401536,0.744942282
0.86,0.76,-0.063089317,-0.081131328,0.015744995,0.016716422,-0.008729022,-0.005567935,0.005645584,0.780840417,0.765095422,0.757108022,0.757030373
0.88,0.77,-0.07982229,-0.078877547,0.019557659,0.014693321,-0.010431472,-0.003756779,0.006332271,0.795319609,0.77576195,0.771500101,0.768924609
0.90,0.78,-0.096427564,-0.076119219,0.023089031,0.012294872,-0.011718051,-0.001730269,0.006525742,0.809166555,0.786077524,0.785500703,0.780705231
0.92,0.80,-0.112878575,-0.072873987,0.026288319,0.009582346,-0.012537469,0.000395426,0.006210929,0.822372334,0.796084015,0.799039138,0.792432784
0.94,0.81,-0.129149004,-0.069162611,0.02910951,0.006625034,-0.012857058,0.002498455,0.005412352,0.834931387,0.805821877,0.812053901,0.804143094
0.96,0.82,-0.145212822,-0.06500883,0.031512026,0.003498483,-0.012664076,0.004458261,0.004192211,0.846841424,0.815329398,0.824494991,0.815844518
0.98,0.83,-0.161044331,-0.060439214,0.033461314,0.000282562,-0.011966217,0.006162503,0.002645544,0.858103317,0.824642003,0.836325659,0.827517613
1.00,0.84,-0.176618203,-0.055482994,0.034929337,-0.002940578,-0.010791304,0.007513484,0.000892817,0.868720969,0.833791632,0.847523514,0.839117213
1.02,0.85,-0.191909524,-0.050171872,0.03589498,-0.006088599,-0.009186174,0.008433762,-0.000929451,0.878701168,0.842806188,0.858080961,0.85057665
1.04,0.86,-0.20689383,-0.044539821,0.036344356,-0.009081084,-0.007214822,0.008870583,-0.002679325,0.888053423,0.851709067,0.868004973,0.861813714
1.06,0.87,-0.22154715,-0.038622867,0.036271001,-0.011841589,-0.004955837,0.008798906,-0.004220508,0.89678979,0.860518789,0.877316215,0.872737817
1.08,0.88,-0.235846043,-0.032458858,0.035675969,-0.014299596,-0.002499278,0.00822284,-0.00543296,0.904924674,0.869248704,0.886047578,0.883257697
1.10,0.89,-0.249767632,-0.026087224,0.03456782,-0.016392313,5.69189E-05,0.007175408,-0.006222243,0.912474628,0.877906808,0.894242202,0.893289036
1.12,0.90,-0.263289645,-0.019548721,0.032962492,-0.018066281,0.002610847,0.005716652,-0.006526881,0.919458139,0.886495647,0.901951081,0.90276131
1.14,0.91,-0.276390452,-0.012885172,0.030883073,-0.019278738,0.005060688,0.003930195,-0.006323146,0.925895397,0.895012324,0.909230374,0.911623326
1.16,0.92,-0.289049093,-0.006139202,0.028359471,-0.019998712,0.007308776,0.001918442,-0.005626907,0.931808068,0.903448597,0.916138533,0.919846998
1.18,0.92,-0.301245317,0.000646037,0.025427982,-0.02020781,0.009265486,-0.000203283,-0.004492393,0.937219052,0.91179107,0.922733394,0.92742907
1.20,0.93,-0.312959613,0.007427144,0.02213077,-0.019900691,0.01085281,-0.002313355,-0.00300797,0.942152241,0.920021471,0.929069351,0.934390676
1.22,0.94,-0.32417324,0.014160743,0.018515257,-0.0190852,0.012007467,-0.004290816,-0.00128926,0.946632269,0.928117012,0.935194744,0.94077482
1.24,0.95,-0.334868259,0.020803762,0.014633444,-0.017782169,0.012683425,-0.00602231,0.000529871,0.95068427,0.936050826,0.94114957,0.94664201
1.26,0.95,-0.345027561,0.027313707,0.010541162,-0.016024885,0.012853734,-0.007408581,0.002307729,0.954333626,0.943792464,0.946963615,0.952064467
1.28,0.96,-0.354634891,0.033648938,0.006297269,-0.013858238,0.012511605,-0.008370162,0.003905841,0.957605726,0.951308457,0.95265509,0.957119411
1.30,0.96,-0.363674882,0.03976893,0.001962805,-0.011337577,0.011670678,-0.008851932,0.005199731,0.960525724,0.958562919,0.958229818,0.961882019
1.32,0.97,-0.372133071,0.045634537,-0.00239989,-0.008527292,0.010364478,-0.008826273,0.006088617,0.963118306,0.965518196,0.96368101,0.966418665
1.34,0.97,-0.379995925,0.051208239,-0.006728068,-0.005499174,0.008645079,-0.008294656,0.006503267,0.965407459,0.972135527,0.968989622,0.970781011
1.36,0.98,-0.387250868,0.056454383,-0.010959478,-0.002330577,0.006581028,-0.007287556,0.006411383,0.967416258,0.978375736,0.974125285,0.975001458
1.38,0.98,-0.393886292,0.061339411,-0.015033261,0.000897555,0.004254612,-0.005862704,0.005820122,0.969166653,0.984199914,0.979047747,0.979090328
1.40,0.99,-0.399891581,0.065832076,-0.018890824,0.004102759,0.001758578,-0.004101778,0.004775537,0.970679277,0.989570102,0.983708764,0.983035005
1.42,0.99,-0.40525713,0.069903641,-0.022476686,0.007203156,-0.000807565,-0.002105721,0.003358989,0.971973261,0.994449947,0.988054356,0.986801087
1.44,0.99,-0.409974353,0.073528061,-0.025739272,0.010119546,-0.003341512,1.10443E-05,0.001680813,0.973066064,0.998805336,0.992027303,0.990335446
1.46,0.99,-0.414035705,0.076682153,-0.028631657,0.012777427,-0.005742245,0.002127176,-0.00012828,0.973973325,1.002604982,0.9955698,0.993570904
1.48,1.00,-0.417434688,0.07934574,-0.03111224,0.015108903,-0.007914052,0.00412137,-0.001927382,0.974708721,1.005820961,0.99862611,0.996432122
1.50,1.00,-0.420165865,0.081501785,-0.033145345,0.017054416,-0.00977035,0.00587931,-0.003576362,0.975283852,1.008429197,1.001145132,0.998842183
1.52,1.00,-0.422224866,0.083136497,-0.034701729,0.018564267,-0.011237136,0.007300224,-0.004946782,0.975708141,1.010409871,1.00308274,1.000729297
1.54,1.00,-0.423608397,0.084239419,-0.035759008,0.019599885,-0.012255933,0.00830266,-0.005931901,0.97598875,1.011747758,1.004403806,1.002033047
1.56,1.00,-0.424314246,0.084803497,-0.036301974,0.020134816,-0.012786124,0.008829154,-0.00645499,0.976130521,1.012432496,1.005083804,1.00270964
1.58,1.00,-0.424341282,0.084825121,-0.03632282,0.020155394,-0.012806573,0.008849525,-0.006475305,0.976135933,1.012458752,1.005109931,1.002735712
1.60,1.00,-0.423689462,0.084304154,-0.035821243,0.019661094,-0.012316464,0.008362605,-0.005991265,0.97600508,1.011826323,1.004481694,1.002110354
1.62,1.00,-0.42235983,0.083243928,-0.03480446,0.018664542,-0.011335336,0.007396307,-0.00504057,0.975735674,1.010540133,1.003210928,1.000855191
1.64,1.00,-0.420354512,0.081651226,-0.033287094,0.017191197,-0.009902305,0.006006022,-0.00369727,0.975323058,1.008610152,1.00132126,0.999012507
1.66,1.00,-0.417676716,0.079536233,-0.031290968,0.015278695,-0.0080745,0.004271448,-0.002065992,0.974760255,1.006051223,0.998847027,0.996641571
1.68,0.99,-0.414330727,0.076912481,-0.028844793,0.012975893,-0.00592479,0.002292018,-0.000273796,0.974038018,1.002882811,0.995831708,0.993813487
1.70,0.99,-0.410321897,0.073796751,-0.025983751,0.010341615,-0.003538877,0.000181199,0.001539725,0.973144918,0.999128669,0.992325931,0.990605006
1.72,0.99,-0.405656639,0.070208974,-0.022748991,0.007443157,-0.001011881,-0.001940006,0.003233319,0.972067438,0.99481643,0.988385153,0.98709184
1.74,0.99,-0.400342418,0.066172099,-0.01918704,0.00435456,0.001555456,-0.003950003,0.004675073,0.970790092,0.989977131,0.984067115,0.983342046
1.76,0.98,-0.394387734,0.061711948,-0.015349126,0.001154723,0.004060782,-0.005733569,0.005752689,0.969295558,0.984644684,0.979429179,0.979410059
1.78,0.98,-0.387802114,0.056857051,-0.01129045,-0.002074611,0.006404217,-0.007188464,0.006382233,0.967564835,0.978855285,0.974525678,0.975331909
1.80,0.97,-0.380596093,0.051638463,-0.007069386,-0.005250948,0.008492337,-0.008231287,0.00651467,0.965577402,0.972646788,0.969405399,0.971122016
1.82,0.97,-0.372781199,0.046089566,-0.002746646,-0.008293148,0.010241894,-0.008802259,0.006139686,0.963311406,0.966058051,0.964109306,0.966771879
1.84,0.96,-0.364369935,0.040245852,0.001615599,-0.011123495,0.011583138,-0.00886865,0.005286487,0.960743855,0.959128256,0.958668613,0.962250777
1.86,0.96,-0.355375757,0.034144702,0.005954607,-0.013669688,0.0124626,-0.008426655,0.004021528,0.957850827,0.95189622,0.953103308,0.957508435
1.88,0.95,-0.345813054,0.027825143,0.010207972,-0.015866683,0.012845217,-0.007501609,0.002443336,0.954607683,0.944399711,0.947421178,0.952479451
1.90,0.95,-0.335697123,0.021327598,0.014314518,-0.017658357,0.012715736,-0.006146541,0.000674834,0.950989298,0.93667478,0.941617401,0.947089107
1.92,0.94,-0.325044149,0.014693629,0.018215182,-0.01899894,0.012079318,-0.004439128,-0.001146229,0.946970292,0.92875511,0.935674732,0.941260089
1.94,0.93,-0.313871173,0.007965671,0.021853863,-0.019854187,0.010961336,-0.002477246,-0.002878014,0.942525275,0.920671412,0.929564263,0.934919523
1.96,0.93,-0.302196071,0.001186759,0.025178225,-0.02020225,0.009406361,-0.000373358,-0.004385633,0.937629084,0.912450859,0.923246749,0.92800574
1.98,0.92,-0.290037519,-0.005599743,0.028140455,-0.020034238,0.007476383,0.001751932,-0.005551659,0.932257034,0.904116579,0.916674434,0.920474162
2.00,0.91,-0.277414969,-0.012350426,0.030697949,-0.019354443,0.005248346,0.003776794,-0.006285271,0.926385168,0.895687218,0.909793316,0.912301793
2.02,0.90,-0.264348614,-0.019022109,0.032813923,-0.01818023,0.002811073,0.005585155,-0.006529329,0.919990495,0.887176572,0.902545729,0.903489903
2.04,0.89,-0.250859358,-0.025572115,0.034457943,-0.016541596,0.000261732,0.007073352,-0.006264823,0.913051245,0.878593302,0.894873165,0.894064636
2.06,0.88,-0.23696878,-0.031958547,0.035606364,-0.014480399,-0.002298043,0.008156076,-0.005512355,0.9055471,0.869940736,0.886719177,0.884075456
2.08,0.87,-0.222699103,-0.038140553,0.036242668,-0.012049294,-0.004766203,0.008771261,-0.004330535,0.897459429,0.86121676,0.878032257,0.873591531
2.10,0.86,-0.208073155,-0.04407859,0.036357704,-0.009310384,-0.007044349,0.008883641,-0.002811413,0.888771517,0.852413813,0.868768546,0.862696319
2.12,0.85,-0.193114334,-0.049734674,0.035949817,-0.006333637,-0.009041659,0.008486776,-0.001073313,0.879468781,0.843518964,0.85889426,0.851480798
2.14,0.84,-0.177846572,-0.055072626,0.035024873,-0.003195094,-0.010678507,0.007603414,0.000748386,0.86953897,0.834514097,0.848387699,0.840035899
2.16,0.83,-0.162294292,-0.060058301,0.033596176,2.50688E-05,-0.011889637,0.006284193,0.002511795,0.858972366,0.82537619,0.837240758,0.82844477
2.18,0.82,-0.146482377,-0.064659808,0.031684274,0.003244591,-0.012626764,0.004604737,0.004079562,0.847761958,0.816077684,0.825459856,0.816775557
2.20,0.81,-0.130436121,-0.068847713,0.029316666,0.006381229,-0.012860502,0.002661319,0.005329575,0.835903607,0.80658694,0.813066213,0.805075319
2.22,0.80,-0.114181195,-0.072595228,0.026527405,0.009354856,-0.012581532,0.000565343,0.006164473,0.823396195,0.796868791,0.800095467,0.793365651
2.24,0.78,-0.097743604,-0.075878381,0.023356607,0.012089509,-0.011800976,-0.00156304,0.006519225,0.810241757,0.78688515,0.786596618,0.781640433
2.26,0.77,-0.081149643,-0.078676171,0.019849877,0.01451533,-0.010549953,-0.003601824,0.0063662,0.796445586,0.776595709,0.772630333,0.769865956
2.28,0.76,-0.064425861,-0.080970702,0.016057652,0.01657035,-0.008878336,-0.005434136,0.005717318,0.782016335,0.765958683,0.758266669,0.757983487
