x,f(x),S1(n=1),S2(n=2),S3(n=3),S4(n=4),S5(n=5),S6(n=6),S7(n=7),f(x)=S1+S2,f(x)=S1+S2+S3,f(x)=S1+...+S5,f(x)=S1+...+S7
2.30,0.75,-0.047599011,-0.082747297,0.012034474,0.018202074,-0.006852768,-0.006954942,0.004623119,0.76696608,0.754931606,0.7435823,0.745914123
2.32,0.73,-0.030696012,-0.083994591,0.007838207,0.019368818,-0.004554002,-0.008077063,0.003168829,0.751310376,0.743472169,0.728657352,0.733565586
2.34,0.72,-0.013743907,-0.084704607,0.003529206,0.020040778,-0.002073682,-0.008736173,0.001467722,0.735068286,0.73153908,0.713571985,0.720840436
2.36,0.70,0.003230186,-0.084872802,-0.000830555,0.020200786,0.000489309,-0.008894491,-0.000347705,0.718262389,0.719092944,0.698402849,0.707645045
2.38,0.69,0.020199111,-0.084498102,-0.00517837,0.019844757,0.003032793,-0.00854294,-0.002136049,0.700918763,0.706097133,0.683219583,0.693898573
2.40,0.68,0.037135722,-0.083582901,-0.009451707,0.018981786,0.005455369,-0.007701674,-0.003758019,0.683066952,0.692518658,0.668081504,0.679541196
2.42,0.66,0.054012924,-0.082133055,-0.013589102,0.017633916,0.007660456,-0.006418916,-0.005087279,0.664739904,0.678329006,0.653034634,0.664540829
2.44,0.65,0.070803716,-0.080157838,-0.017531048,0.01583558,0.009560146,-0.0047682,-0.006020296,0.645973895,0.663504943,0.638109217,0.648897713
2.46,0.63,0.087481238,-0.077669885,-0.02122085,0.013632717,0.011078702,-0.002844152,-0.006484397,0.626808419,0.64802927,0.62331785,0.632646399
2.48,0.61,0.104018808,-0.074685109,-0.024605439,0.011081601,0.012155586,-0.000757065,-0.006443434,0.607286073,0.631891512,0.608654325,0.615854825
2.50,0.60,0.120389971,-0.071222603,-0.027636134,0.0082474,0.012747865,0.00137342,-0.005900598,0.587452405,0.615088539,0.594093274,0.598620452
2.52,0.58,0.136568535,-0.067304516,-0.030269346,0.005202516,0.012831927,0.003425175,-0.00489817,0.567355754,0.5976251,0.579590657,0.581063652
2.54,0.57,0.152528618,-0.06295591,-0.032467203,0.002024732,0.01240442,0.005280585,-0.003514227,0.547047064,0.579514266,0.565085115,0.563318757
2.56,0.55,0.168244689,-0.0582046,-0.034198092,-0.001204775,0.011482388,0.00683329,-0.001856564,0.526579684,0.560777776,0.550500163,0.545523437
2.58,0.53,0.183691604,-0.05308098,-0.03543712,-0.004403506,0.01010259,0.007994283,-5.4295E-05,0.506009149,0.541446268,0.535747185,0.527807196
2.60,0.52,0.198844651,-0.047617823,-0.036166465,-0.007489747,0.008320033,0.008697012,0.001752203,0.485392944,0.521559409,0.520729123,0.510279908
2.62,0.50,0.213679589,-0.041850074,-0.036375637,-0.01038466,0.006205783,0.008901193,0.003422223,0.464790257,0.501165894,0.505344771,0.493021354
2.64,0.48,0.228172686,-0.035814627,-0.036061629,-0.013014291,0.003844128,0.008595122,0.00482569,0.444261713,0.480323343,0.489493506,0.476072695
2.66,0.46,0.242300755,-0.029550089,-0.035228956,-0.015311467,0.001329219,0.007796343,0.005853287,0.423869106,0.459098063,0.473080311,0.459430681
2.68,0.45,0.256041195,-0.023096531,-0.033889595,-0.017217505,-0.001238681,0.006550646,0.006424978,0.403675109,0.437564704,0.456020891,0.443045267
2.70,0.43,0.269372023,-0.016495235,-0.032062809,-0.018683715,-0.003757199,0.00492944,0.006496232,0.383742984,0.415805793,0.438246707,0.426821035
2.72,0.41,0.282271913,-0.009788425,-0.029774872,-0.01967264,-0.006125929,0.003025658,0.006061501,0.364136284,0.393911156,0.419709725,0.410622567
2.74,0.39,0.294720229,-0.003019002,-0.027058691,-0.02015902,-0.008250438,0.000948433,0.005154644,0.344918546,0.371977237,0.400386695,0.394283617
2.76,0.37,0.306697055,0.003769731,-0.023953333,-0.020130429,-0.010046028,-0.001183159,0.003846297,0.326152986,0.350106319,0.380282775,0.377619638
2.78,0.35,0.318183231,0.010534352,-0.02050346,-0.019587597,-0.011441114,-0.003246929,0.002238365,0.30790219,0.328405649,0.35943436,0.360442924
2.80,0.33,0.329160382,0.017231588,-0.016758691,-0.018544391,-0.012380079,-0.005124571,0.000456089,0.290227802,0.306986494,0.337910964,0.342579446
2.82,0.32,0.339610947,0.023818601,-0.012772887,-0.017027461,-0.01282549,-0.006708452,-0.001361711,0.273190225,0.285963112,0.315816063,0.323886227
2.84,0.30,0.349518206,0.030253256,-0.008603374,-0.015075558,-0.012759589,-0.007907777,-0.00307345,0.25684831,0.265451684,0.29328683,0.304268057
2.86,0.28,0.358866311,0.036494394,-0.004310121,-0.012738542,-0.012185003,-0.008653797,-0.004545799,0.241259067,0.245569188,0.270492733,0.283692329
2.88,0.26,0.367640306,0.042502092,4.51238E-05,-0.010076115,-0.01112464,-0.008903746,-0.005664081,0.226477374,0.22643225,0.247633005,0.262200831
2.90,0.24,0.375826156,0.048237922,0.004399719,-0.007156289,-0.009620772,-0.008643296,-0.006341192,0.212555695,0.208155976,0.224933037,0.239917524
2.92,0.22,0.383410763,0.053665194,0.008691035,-0.004053653,-0.007733355,-0.007887377,-0.006524393,0.199543816,0.190852781,0.202639788,0.217051558
2.94,0.20,0.390381995,0.058749191,0.012857349,-0.000847464,-0.005537633,-0.006679322,-0.006199415,0.187488586,0.174631236,0.181016333,0.19389507
2.96,0.18,0.3967287,0.063457394,0.01683874,0.002380373,-0.003121143,-0.005088381,-0.00539157,0.176433678,0.159594938,0.160335707,0.170815659
2.98,0.16,0.402440723,0.067759687,0.020577944,0.005547403,-0.000580223,-0.003205754,-0.00416378,0.166419363,0.145841419,0.140874238,0.148243773
3.00,0.14,0.407508926,0.071628549,0.024021181,0.008572722,0.001983829,-0.00113936,-0.002611678,0.157482297,0.133461116,0.122904565,0.126655603
3.02,0.12,0.411925203,0.075039232,0.027118928,0.011379047,0.004468791,0.000992347,-0.000856153,0.149655338,0.12253641,0.106688571,0.106552377
3.04,0.10,0.415682486,0.077969921,0.029826631,0.01389469,0.006775597,0.003067169,0.000966056,0.142967365,0.113140735,0.092470448,0.088437223
3.06,0.08,0.418774767,0.080401868,0.032105345,0.016055386,0.008812282,0.004966168,0.00271302,0.137443138,0.105337793,0.080470125,0.072790937
3.08,0.06,0.421197097,0.082319517,0.033922297,0.017805941,0.010497648,0.006580486,0.004248669,0.133103158,0.099180861,0.070877272,0.060048117
3.10,0.04,0.422945602,0.083710603,0.035251354,0.019101635,0.011764506,0.007817584,0.005453393,0.129963568,0.094712214,0.063846073,0.050575096
3.12,0.02,0.424017484,0.084566226,0.0360734,0.01990937,0.012562351,0.008606547,0.006233357,0.128036063,0.091962663,0.059490942,0.044651038
3.14,0.00,0.424411028,0.084880914,0.036376612,0.020208511,0.012859374,0.008902147,0.006527811,0.12732783,0.090951218,0.057883333,0.042453375
3.16,0.02,0.424125606,0.084652654,0.036156629,0.019991417,0.012643735,0.00868744,0.006313818,0.127841513,0.091684884,0.059049732,0.044048473
3.18,0.04,0.423161673,0.083882905,0.035416615,0.019263634,0.01192403,0.007974734,0.005608049,0.129575194,0.094158579,0.062970915,0.049388132
3.20,0.06,0.421520771,0.082576593,0.034167214,0.018043753,0.010728951,0.006804884,0.004465473,0.132522408,0.098355194,0.06958249,0.058312134
3.22,0.08,0.419205526,0.080742072,0.032426395,0.016362936,0.009106143,0.005244951,0.002975085,0.136672174,0.104245779,0.0787767,0.070556664
3.24,0.10,0.416219642,0.078391077,0.030219196,0.014264121,0.007120302,0.003384355,0.001252971,0.142009053,0.111789857,0.090405434,0.085768108
3.26,0.12,0.412567895,0.075538647,0.027577362,0.011800923,0.004850597,0.001329755,-0.000566736,0.14851323,0.120935868,0.104284348,0.10352133
3.28,0.14,0.408256128,0.072203027,0.024538891,0.009036265,0.002387514,-0.000801073,-0.002342301,0.156160617,0.131621726,0.120197948,0.123341321
3.30,0.16,0.403291238,0.068405555,0.021147483,0.006040772,-0.000170752,-0.002885979,-0.003935426,0.16492298,0.143775496,0.137905477,0.144726882
3.32,0.18,0.397681167,0.06417052,0.017451917,0.002890965,-0.002722211,-0.00480545,-0.005222024,0.174768085,0.157316167,0.157147413,0.167174887
3.34,0.20,0.391434892,0.059525013,0.013505345,-0.000332693,-0.005165143,-0.006449452,-0.006101883,0.185659867,0.172154522,0.177652359,0.190203694
3.36,0.22,0.384562405,0.054498749,0.009364529,-0.003547853,-0.007402158,-0.007723746,-0.006506472,0.197558619,0.188194089,0.1991441,0.213374318
3.38,0.24,0.377074699,0.049123879,0.005089026,-0.006672381,-0.009344072,-0.008555284,-0.006404277,0.210421194,0.205332168,0.221348621,0.236308181
3.40,0.26,0.368983755,0.043434784,0.000740329,-0.00962646,-0.010913467,-0.008896398,-0.005803259,0.224201234,0.223460905,0.244000832,0.258700489
3.42,0.27,0.360302515,0.037467854,-0.003619017,-0.012334627,-0.012047777,-0.008727534,-0.00475023,0.238849403,0.24246842,0.266850823,0.280328588
3.44,0.29,0.351044868,0.031261258,-0.007926311,-0.014727701,-0.01270178,-0.008058373,-0.00332721,0.254313646,0.262239957,0.289669437,0.30105502
3.46,0.31,0.341225625,0.024854697,-0.012119603,-0.016744549,-0.012849403,-0.006927274,-0.001645036,0.270539451,0.282659054,0.312253005,0.320825315
3.48,0.33,0.330860493,0.01828915,-0.016138582,-0.01833365,-0.012484761,-0.005399074,0.000165268,0.287470129,0.303608712,0.334427122,0.339660929
3.50,0.35,0.319966054,0.011606616,-0.019925444,-0.01945441,-0.01162239,-0.003561378,0.001962699,0.305047102,0.324972547,0.356049348,0.357648027
3.52,0.37,0.308559739,0.004849838,-0.023425724,-0.020078199,-0.010296672,-0.00151953,0.003607258,0.323210196,0.34663592,0.377010792,0.374923064
3.54,0.39,0.296659793,-0.001937962,-0.026589079,-0.020189082,-0.008560458,0.000609424,0.00497085,0.341897941,0.368487019,0.39723656,0.391656286
3.56,0.41,0.284285256,-0.008713365,-0.029370009,-0.019784226,-0.006482966,0.002703444,0.005947267,0.361047882,0.390417892,0.416685083,0.408034372
3.58,0.42,0.271455922,-0.015433033,-0.031728519,-0.018873973,-0.004147018,0.004642491,0.006460457,0.380596883,0.412325403,0.435346394,0.424243446
3.60,0.44,0.258192317,-0.022053982,-0.033630686,-0.017481577,-0.001645742,0.006315412,0.006470448,0.400481438,0.434112124,0.453239442,0.440453583
3.62,0.46,0.244515659,-0.028533861,-0.035049152,-0.015642606,0.000921145,0.007626308,0.005976461,0.420637974,0.455687127,0.470408587,0.456805819
3.64,0.48,0.230447829,-0.03483122,-0.035963516,-0.013404037,0.003451309,0.008500032,0.005016972,0.441003164,0.47696668,0.486919409,0.473402404
3.66,0.50,0.216011331,-0.040905779,-0.036360626,-0.010823057,0.00584388,0.008886501,0.003666717,0.461514221,0.497874847,0.502854025,0.490300807
3.68,0.51,0.201229261,-0.04671868,-0.036234772,-0.007965597,0.008003474,0.00876356,0.002030863,0.482109192,0.518343964,0.518306087,0.507511664
3.70,0.53,0.186125267,-0.052232741,-0.035587762,-0.004904653,0.009843994,0.008138255,0.000236828,0.502727247,0.538315009,0.533375667,0.525000584
3.72,0.55,0.170723512,-0.057412691,-0.034428903,-0.001718417,0.011292066,0.007046433,-0.001575654,0.523308951,0.557737854,0.548164205,0.542693426
3.74,0.56,0.155048636,-0.062225395,-0.032774863,0.001511717,0.012289959,0.005550681,-0.003265409,0.543796531,0.576571394,0.562769719,0.560484447
3.76,0.58,0.139125715,-0.066640069,-0.030649431,0.004703233,0.012797889,0.003736741,-0.004700825,0.564134126,0.594783557,0.577282435,0.578246518
3.78,0.60,0.122980223,-0.070628475,-0.028083176,0.007774603,0.012795609,0.001708597,-0.005770097,0.584268024,0.612351199,0.591780988,0.595842488
3.80,0.61,0.106637989,-0.074165099,-0.025113008,0.010647367,0.012283207,-0.000417492,-0.006389942,0.604146882,0.62925989,0.606329316,0.613136749
3.82,0.63,0.090125157,-0.077227319,-0.021781648,0.01324814,0.011281113,-0.002519648,-0.006512079,0.623721934,0.645503582,0.620974328,0.630006056
3.84,0.64,0.073468144,-0.079795548,-0.018137007,0.015510484,0.009829277,-0.004477368,-0.006126997,0.642947177,0.661084184,0.635744423,0.646348788
3.86,0.66,0.056693597,-0.081853358,-0.014231507,0.017376605,0.007985578,-0.006178427,-0.005264688,0.661779533,0.67601104,0.650648857,0.662091972
3.88,0.67,0.039828353,-0.083387586,-0.010121319,0.018798833,0.00582352,-0.007525313,-0.003992317,0.680179005,0.690300324,0.665677971,0.677195601
3.90,0.69,0.022899392,-0.084388418,-0.005865559,0.019740837,0.003429296,-0.008440818,-0.002408988,0.698108798,0.703974357,0.680804223,0.69165403
3.92,0.70,0.005933796,-0.084849452,-0.001525436,0.020178553,0.000898357,-0.008872461,-0.000638025,0.715535428,0.717060863,0.695983953,0.705494439
3.94,0.72,-0.011041292,-0.084767739,0.002836627,0.020100799,-0.001668396,-0.008795499,0.001182633,0.732428803,0.729592176,0.711159773,0.718772639
3.96,0.73,-0.027998716,-0.084143801,0.007157892,0.019509562,-0.004168636,-0.008214343,0.002911177,0.74876229,0.741604398,0.726263473,0.731566639
3.98,0.74,-0.044911348,-0.082981631,0.011376206,0.018419944,-0.006502686,-0.007162308,0.004412972,0.764512752,0.753136546,0.741219288,0.743968624
4.00,0.76,-0.061752132,-0.081288661,0.0154309,0.016859781,-0.008577494,-0.0056997,0.005571044,0.779660566,0.764229666,0.75594738,0.756076036
4.02,0.77,-0.078494126,-0.079075722,0.019263655,0.014868927,-0.010310344,-0.003910362,0.006295193,0.79418962,0.774925965,0.770367383,0.767982552
4.04,0.78,-0.095110546,-0.076356967,0.022819346,0.01249824,-0.011632154,-0.001896867,0.006529014,0.808087285,0.785267939,0.784401853,0.779769706
4.06,0.79,-0.111574809,-0.073149789,0.026046833,0.00980828,-0.012490226,0.000225365,0.006254297,0.82134437,0.795297537,0.797979483,0.791499822
4.08,0.81,-0.127860576,-0.069474701,0.028899695,0.006867764,-0.012850353,0.002334678,0.005492437,0.83395505,0.805055355,0.811037944,0.803210829
4.10,0.82,-0.143941794,-0.065355213,0.031336901,0.003751807,-0.012698176,0.004310157,0.004302777,0.845916779,0.814579878,0.823526247,0.814913313
4.12,0.83,-0.159792735,-0.060817674,0.033323396,0.000540009,-0.012039763,0.006038561,0.002777977,0.857230181,0.823906785,0.835406539,0.826590001
4.14,0.84,-0.175388042,-0.055891109,0.034830611,-0.002685584,-0.010901363,0.00742081,0.001036803,0.867898924,0.833068313,0.84665526,0.838197647
4.16,0.85,-0.190702766,-0.050607033,0.035836866,-0.005842573,-0.00932836,0.008377668,-0.000785127,0.877929571,0.842092705,0.857263637,0.849671096
4.18,0.86,-0.205712406,-0.044999244,0.036327689,-0.00885031,-0.007383464,0.008854285,-0.002545904,0.887331422,0.851003733,0.867237507,0.860929126
4.20,0.87,-0.22039295,-0.039103613,0.036296021,-0.011631962,-0.005144213,0.008823338,-0.004108383,0.896116335,0.859820314,0.87659649,0.871881535
4.22,0.88,-0.234720912,-0.032957853,0.035742317,-0.014116471,-0.002699879,0.008286601,-0.005350863,0.904298537,0.86855622,0.885372571,0.882436832
4.24,0.89,-0.248673371,-0.026601275,0.034674541,-0.016240369,-0.000147909,0.007274843,-0.006176569,0.911894418,0.877219877,0.893608155,0.892509881
4.26,0.90,-0.262228006,-0.020074539,0.03310805,-0.017949399,0.002409958,0.005846061,-0.006521188,0.918922317,0.885814266,0.901353708,0.902028835
4.28,0.91,-0.275363131,-0.013419395,0.031065376,-0.019199904,0.004871747,0.00408216,-0.006357877,0.925402299,0.894336923,0.90866508,0.910940797
4.30,0.92,-0.288057735,-0.006678413,0.028575897,-0.019959939,0.007139315,0.002084252,-0.005699357,0.93135592,0.902780023,0.915600647,0.919215752
4.32,0.92,-0.300291507,0.000105289,0.025675418,-0.020210089,0.009122261,-3.31328E-05,-0.004596919,0.936805991,0.911130573,0.922218401,0.926848453
4.34,0.93,-0.312044877,0.006888317,0.022405656,-0.019943964,0.010741532,-0.002148619,-0.003136431,0.941776333,0.919370676,0.928573108,0.933858158
4.36,0.94,-0.323299042,0.013627283,0.018813641,-0.019168361,0.011932571,-0.004140937,-0.001431649,0.946291532,0.927477891,0.934713681,0.940286266
4.38,0.95,-0.334035998,0.020279081,0.014951033,-0.017903094,0.012647897,-0.00589588,0.000384643,0.950376689,0.935425655,0.940680853,0.94619209
4.40,0.95,-0.344238567,0.026801162,0.01087339,-0.016180485,0.01285899,-0.007312848,0.002170976,0.954057177,0.943183787,0.946505282,0.951647154
4.42,0.96,-0.353890427,0.033151808,0.006639357,-0.014044538,0.012557437,-0.008310613,0.003788213,0.957358392,0.950719036,0.952206137,0.956728538
4.44,0.96,-0.362976139,0.039290394,0.002309832,-0.011549818,0.011755258,-0.00883198,0.005110389,0.960305517,0.957995685,0.957790246,0.961511837
4.46,0.97,-0.371481166,0.045177657,-0.002052915,-0.008760052,0.010484434,-0.008847063,0.006034522,0.962923282,0.964976197,0.963251816,0.966064357
4.48,0.97,-0.379391903,0.050775936,-0.006386135,-0.005746507,0.008795628,-0.008354996,0.006488631,0.965235739,0.971621874,0.968572753,0.970439118
4.50,0.98,-0.386695693,0.056049423,-0.010627505,-0.002586166,0.006756169,-0.007383987,0.006437346,0.967266043,0.977893548,0.973723544,0.974670185
4.52,0.98,-0.393380853,0.060964385,-0.014716023,0.000640241,0.004447363,-0.005989697,0.005884662,0.969036241,0.983752264,0.97866466,0.978769695
4.54,0.99,-0.399436688,0.065489383,-0.018592884,0.003850292,0.001961254,-0.004252054,0.004873627,0.970567077,0.989159961,0.983348415,0.982726842
4.56,0.99,-0.404853508,0.069595472,-0.022202328,0.006961986,-0.000603044,-0.002270666,0.00348299,0.971877809,0.994080138,0.987721195,0.986508872
4.58,0.99,-0.40962265,0.073256387,-0.025492443,0.009895834,-0.0031433,-0.000159115,0.001821065,0.972986035,0.998478478,0.991725945,0.990063995
4.60,0.99,-0.413736483,0.076448712,-0.028415907,0.012576887,-0.005558243,0.001961558,1.72991E-05,0.973907543,1.00232345,0.995304805,0.993325948
4.62,1.00,-0.417188426,0.079152026,-0.030930672,0.014936659,-0.007751596,0.003969786,-0.001787814,0.974656172,1.005586844,0.998401781,0.996219809
